frame,reward_tracking_lin_vel,reward_tracking_ang_vel,reward_tracking_height,cost_lin_vel_z,cost_ang_vel_xy,cost_joint_velocity,cost_action_nn,cost_action_rate,cost_feet_slip,cost_leg_base_angle,cost_orientation
108,0.001410852276454398,0.04999278844433097,0.04999969438524135,-3.0588018802968663e-07,-5.777713981934307e-06,-1.4887741215036792e-05,-9.602322825230658e-05,-2.498710749421207e-08,-1.4797523944310472e-08,-2.70246785420778e-06,-0.0009679509253885618
109,0.0014536829044382324,0.04999447595334702,0.0499997000405589,-3.289681449551654e-07,-6.286704156976215e-06,-1.3912192210123128e-05,-9.550951654091477e-05,-2.5421261540259366e-08,-1.4266683487205357e-08,-2.726063755881842e-06,-0.0009723953429848653
110,0.001498102615270341,0.049996082161976124,0.049999705931895566,-3.526960295256298e-07,-6.7957673339387855e-06,-1.2967216556724614e-05,-9.47522567003034e-05,-2.685957234405123e-08,-1.3702742279493492e-08,-2.749520054864304e-06,-0.0009770217478503429
111,0.0015441809344421435,0.0499975261272483,0.04999971203777162,-3.770027717759283e-07,-7.296669732145934e-06,-1.2053682013327071e-05,-9.37583899940364e-05,-2.8414408603794072e-08,-1.3104245737908314e-08,-2.7728741984164454e-06,-0.0009818207012732402
112,0.0015919881752275826,0.04999871971386229,0.04999971833615588,-4.018178627726793e-07,-7.780854920604855e-06,-1.1172300042804815e-05,-9.254132601199672e-05,-3.0666484462926746e-08,-1.248648095263562e-08,-2.796155546157444e-06,-0.0009867810092423148
113,0.001641598205191433,0.04999956914676179,0.04999972480467044,-4.2708718090866945e-07,-8.239932783284599e-06,-1.0323618507192598e-05,-9.110024984693155e-05,-3.2338320465896686e-08,-1.1846105412492773e-08,-2.8193827688139332e-06,-0.0009918898631261985
114,0.0016930838608835872,0.049999977686384624,0.04999973142070341,-4.5273328466621307e-07,-8.665724158231358e-06,-9.508043228270497e-06,-8.946993330027908e-05,-3.523107849900953e-08,-1.1188216336342576e-08,-2.8425639292443428e-06,-0.0009971330093957874
115,0.0017465197887593321,0.04999984934598655,0.04999973816165114,-4.786994708740164e-07,-9.050915683290085e-06,-8.726177600389648e-06,-8.768280531512573e-05,-3.829051564707697e-08,-1.0517769512082365e-08,-2.865696129067564e-06,-0.0010024949642560264
116,0.0018019835865168414,0.04999909123679592,0.04999974500513544,-5.049184449001403e-07,-9.389190942986975e-06,-7.978291985082963e-06,-8.575115498388186e-05,-4.122064112266344e-08,-9.839896018234225e-09,-2.8887630297719077e-06,-0.0010079592182353492
117,0.001859551757558353,0.049997618650574734,0.049999751928973345,-5.313256417493381e-07,-9.675361932820103e-06,-7.264693401499509e-06,-8.3712708146777e-05,-4.437477940655299e-08,-9.160179750372226e-09,-2.911734749131137e-06,-0.0010135084926571464
118,0.0019193017380576844,0.049995359435606734,0.049999758911390545,-5.578656586082622e-07,-9.905849288114435e-06,-6.585625451411443e-06,-8.159685967257246e-05,-4.774524953177206e-08,-8.48432772456487e-09,-2.934566501791509e-06,-0.001019125038292361
119,0.0019813104396827937,0.049992258852401134,0.04999976593122013,-5.844870862134194e-07,-1.0078882509640807e-05,-5.941267477970698e-06,-7.944244862301275e-05,-5.130453573087834e-08,-7.817866441041949e-09,-2.9571979829487573e-06,-0.001024790956734485
120,0.002045653675970854,0.04998828340306296,0.04999977296812211,-6.111539163576578e-07,-1.0194593329751674e-05,-5.3318976148187985e-06,-7.728399941697717e-05,-5.525611967982513e-08,-7.166279358942126e-09,-2.979552788648519e-06,-0.001030488536480051
121,0.002112407000695157,0.04998342593422803,0.04999978000272634,-6.378318783461446e-07,-1.0255110447618134e-05,-4.757761516648357e-06,-7.516448386013508e-05,-5.943776315575633e-08,-6.534698401074103e-09,-3.001537837179309e-06,-0.0010362006011671713
122,0.0021816439279617227,0.049977708690515675,0.04999978701668567,-6.6449897055455e-07,-1.0264492659375416e-05,-4.219205115107627e-06,-7.312557136174291e-05,-6.431900345660324e-08,-5.927755441100132e-09,-3.023043414904409e-06,-0.0010419108680243875
123,0.0022534366967499877,0.0499711847655066,0.049999793992881424,-6.911494745634211e-07,-1.0228708521570142e-05,-3.716622980762915e-06,-7.12068795110099e-05,-6.999183455036473e-08,-5.349635135113732e-09,-3.04394303570781e-06,-0.001047604296773172
124,0.0023278554132231265,0.04996394029270125,0.049999800915563476,-7.177883628199778e-07,-1.0155340496115063e-05,-3.250465410791095e-06,-6.945669883862138e-05,-7.642758959036655e-08,-4.803762557668143e-09,-3.064093822085727e-06,-0.0010532674461830632
125,0.002404966976013388,0.04995609353469021,0.04999980777050239,-7.444426404043234e-07,-1.0053559244342025e-05,-2.821332195797622e-06,-6.792102794861421e-05,-8.381672245150185e-08,-4.292551043870491e-09,-3.08333766584559e-06,-0.0010588887727057009
126,0.0024848371584617543,0.04994779014852572,0.049999814545014676,-7.711403843988788e-07,-9.933331890914345e-06,-2.429941568916836e-06,-6.664951797574759e-05,-9.228073594158559e-08,-3.817142717200526e-09,-3.1015024325186376e-06,-0.0010644589209051064
127,0.0025675285759016314,0.04993920119914258,0.049999821227957535,-7.979307076618704e-07,-9.805739508372228e-06,-2.077152874810382e-06,-6.569482502527535e-05,-1.0139073225445827e-07,-3.3758325168579e-09,-3.1184039277392294e-06,-0.0010699709980854426
128,0.0026531020194146006,0.04993051320813201,0.049999827809827604,-8.24873208320863e-07,-9.682107736839539e-06,-1.7638858432643136e-06,-6.510476669063792e-05,-1.111287275534778e-07,-2.978752681093471e-09,-3.133848453770914e-06,-0.0010754207885531862
129,0.0027416177328719957,0.04992192242379713,0.04999983428279628,-8.52059606984215e-07,-9.574078658162158e-06,-1.491175605997758e-06,-6.490227679023519e-05,-1.2219497591559048e-07,-2.6183235214617763e-09,-3.147634585183616e-06,-0.0010808068811994408
130,0.00283313083387171,0.04991362325693549,0.049999840640713035,-8.79573834000508e-07,-9.492448978783829e-06,-1.2602024793429734e-06,-6.51571317575872e-05,-1.314299993282475e-07,-2.292522653752772e-09,-3.159558024743203e-06,-0.001086130790211581
131,0.0029276963398740135,0.04990578579206478,0.04999984687904348,-9.075191642875025e-07,-9.448130472296045e-06,-1.0722479469514682e-06,-6.590575503651053e-05,-1.409245982131324e-07,-2.000221278952086e-09,-3.1694160666691066e-06,-0.0010913970443646038
132,0.0030253725056130745,0.04989857335040499,0.04999985299482559,-9.3601247296889e-07,-9.451263613535958e-06,-9.285570184763798e-07,-6.71493326080963e-05,-1.4868282960378565e-07,-1.7357986611047295e-09,-3.1770102905459196e-06,-0.0010966131041815342
133,0.0031262152953140825,0.049892109473647854,0.04999985898656583,-9.65169780613318e-07,-9.510638125289101e-06,-8.303296946678542e-07,-6.890780059620738e-05,-1.5441922585068824e-07,-1.5026569356443046e-09,-3.1821521305861692e-06,-0.0011017893149388065
134,0.003230283621149811,0.04988647794058826,0.04999986485413421,-9.95133305106005e-07,-9.63444505392775e-06,-7.786932262694834e-07,-7.116275082807988e-05,-1.5874859116138396e-07,-1.295384123319691e-09,-3.1846668741792543e-06,-0.0011069387659095448
135,0.003337637184584376,0.049881719778018085,0.04999987059870231,-1.026041473028991e-06,-9.829382375467917e-06,-7.746222930436005e-07,-7.389800884993747e-05,-1.601755172941921e-07,-1.112259825539735e-09,-3.184398481551132e-06,-0.001112077091600524
136,0.003448339336795274,0.04987781950272368,0.04999987622256588,-1.058037787109728e-06,-1.010137347250505e-05,-8.188922464177892e-07,-7.707963231950998e-05,-1.5974322309375566e-07,-9.457966747634108e-10,-3.1812145237502603e-06,-0.0011172222397182636
137,0.0035624595774236354,0.049874721562297414,0.04999988172898662,-1.0912647200346038e-06,-1.0455390990606142e-05,-9.119558350906765e-07,-8.064232679316774e-05,-1.5690636701037874e-07,-7.935040165595605e-10,-3.1750098409633147e-06,-0.001122394119208467
138,0.003680073943718592,0.04987232381510737,0.049999887122013593,-1.125863395061142e-06,-1.0895266526162007e-05,-1.0539099873649525e-06,-8.451937901554629e-05,-1.5347687565281376e-07,-6.549581592214438e-10,-3.165709326701364e-06,-0.0011276142123421266
139,0.0038012665074694586,0.04987049236999966,0.04999989240624614,-1.1619730420209157e-06,-1.1423888927158605e-05,-1.244482354938644e-06,-8.862488175509498e-05,-1.4968061634590413e-07,-5.2964962413679e-10,-3.153269600988552e-06,-0.001132905145725333
140,0.003926126705845094,0.04986905655050741,0.04999989758663087,-1.199726820003157e-06,-1.2042908639605229e-05,-1.4829920593450686e-06,-9.288440924137831e-05,-1.4654762026111712e-07,-4.18295598848859e-10,-3.1376804265503296e-06,-0.0011382902278748654
141,0.004054754360457225,0.049867823059412945,0.04999990266820852,-1.239242765865523e-06,-1.2753047857973782e-05,-1.7683725938815155e-06,-9.723231050884351e-05,-1.4458075270340487e-07,-3.2139497316026987e-10,-3.1189646662782288e-06,-0.0011437929597689792
142,0.004187257337919792,0.04986658059295724,0.049999907655837894,-1.2806217250190479e-06,-1.3554077422839884e-05,-2.0991850502747266e-06,-0.0001016062669805251,-1.442034118781521e-07,-2.3761034529590484e-10,-3.0971773771075505e-06,-0.0011494365452989607
143,0.00432375249804347,0.04986511072694247,0.04999991255392123,-1.3239381030233436e-06,-1.4444717965725486e-05,-2.4736516848715056e-06,-0.00010595915227895603,-1.4533998182741925e-07,-1.7069734633637736e-10,-3.072403859034245e-06,-0.001155243455100308
144,0.004464365322092044,0.04986319348506893,0.04999991736615092,-1.36925273209027e-06,-1.5422920070164532e-05,-2.8897861605846074e-06,-0.00011024788545910269,-1.4710468576595304e-07,-1.2308030469927018e-10,-3.0447561295391814e-06,-0.0011612349957037897
145,0.004609227932414031,0.0498606179453317,0.04999992209526236,-1.4165932743375582e-06,-1.6485203300066803e-05,-3.345411809341072e-06,-0.00011445124255260453,-1.496337631579081e-07,-9.653267968754978e-11,-3.014368857886831e-06,-0.001167430948953032
146,0.004758476984470638,0.04985717358229325,0.049999926742781316,-1.4659551438418936e-06,-1.7627146868502605e-05,-3.838244270782555e-06,-0.00011856835772050545,-1.522660539876597e-07,-1.0701002474327149e-10,-2.9813953192302375e-06,-0.0011738493873341147
147,0.0049122574511288744,0.049852662481093234,0.049999931308896614,-1.517347769144907e-06,-1.8843995966616097e-05,-4.366156724239362e-06,-0.00012258467904757708,-1.5241597850490507e-07,-1.5125824090636358e-10,-2.946001392176497e-06,-0.0011805064114669428
148,0.0050707095367825755,0.04984689148796816,0.04999993579226872,-1.5706906188950738e-06,-2.0128619933857027e-05,-4.927023630156843e-06,-0.0001265228056581691,-1.5378776652141823e-07,-2.3491805974336917e-10,-2.9083625714856487e-06,-0.0011874160642089363
149,0.005233975297960987,0.049839656887035295,0.049999940189980795,-1.6259260384518169e-06,-2.1474548635314904e-05,-5.518764618085137e-06,-0.0001304087054450065,-1.5291065835754125e-07,-3.631689469994126e-10,-2.868660398441835e-06,-0.0011945903538974042
150,0.00540220458106642,0.04983079043507559,0.049999944497649086,-1.6829680813883711e-06,-2.287525205652938e-05,-6.139571884353996e-06,-0.0001342034520348534,-1.4881727850024618e-07,-5.408223431869461e-10,-2.8270766806907394e-06,-0.001202039237740656
151,0.005575538867554734,0.0498201202396031,0.04999994870942459,-1.74170896249059e-06,-2.4322683218301953e-05,-6.7878416706170595e-06,-0.00013793025573249906,-1.4372106704740872e-07,-7.718722600001023e-10,-2.7837905891664877e-06,-0.0012097707687938044
152,0.005754118839436714,0.049807483303361606,0.04999995281811459,-1.8020388423421775e-06,-2.5809136502934942e-05,-7.46216449561476e-06,-0.00014159058628138155,-1.371105042835552e-07,-1.0593116400274754e-09,-2.7389757341508873e-06,-0.001217791200545045
153,0.005938083651462332,0.049792726249012875,0.0499999568153706,-1.8638317008870079e-06,-2.7326732941455174e-05,-8.161397162802019e-06,-0.00014518486568704247,-1.295605898121721e-07,-1.4049668842132227e-09,-2.692798106972103e-06,-0.0012261051438784123
154,0.0061275678216867946,0.04977570409308665,0.04999996069190676,-1.9269682341935357e-06,-2.8867845221923213e-05,-8.884642954070772e-06,-0.0001487055269535631,-1.2122964676564152e-07,-1.8092749068109131e-09,-2.645414505090256e-06,-0.0012347157479261248
155,0.006322702702106645,0.049756287951385036,0.04999996443778053,-1.991332530490678e-06,-3.0425034292757074e-05,-9.631170211108252e-06,-0.00015215617895592004,-1.1243420061646248e-07,-2.271244249530309e-09,-2.5969712134412164e-06,-0.001243624862025667
156,0.006523617199268524,0.049734362474592224,0.049999968042634346,-2.0568062249830835e-06,-3.199120052010584e-05,-1.040048480200832e-05,-0.00015552334662061185,-1.0348444590135841e-07,-2.7884970196555e-09,-2.547603317156721e-06,-0.001252833202913424
157,0.006730435992154268,0.04970983258774378,0.04999997149594643,-2.1232799731940317e-06,-3.355955921689345e-05,-1.11922699083488e-05,-0.00015880799037404358,-9.507437681577358e-08,-3.3568380192563117e-09,-2.4974344709384586e-06,-0.001262340518268642
158,0.0069432815378331824,0.0496826214962991,0.04999997478729329,-2.190658072909246e-06,-3.5123869326005776e-05,-1.2006362305316074e-05,-0.0001619959220988676,-8.652435923295343e-08,-3.971005573176449e-09,-2.4465765246897266e-06,-0.0012721457098974808
159,0.00716227344913009,0.04965267550185125,0.04999997790658,-2.2588452172777564e-06,-3.66779110920492e-05,-1.2842832907352504e-05,-0.00016508594853803515,-7.871508245216319e-08,-4.624235471883009e-09,-2.395129940286432e-06,-0.0012822469503261144
160,0.007387526950434985,0.04961996251409114,0.049999980844257004,-2.3277634012272243e-06,-3.821612177097192e-05,-1.3701789383494641e-05,-0.00016807693464215845,-7.148182845639894e-08,-5.308417075615838e-09,-2.3431843352254127e-06,-0.0012926417941407408
161,0.007619157935855082,0.04958447768941578,0.049999983591514016,-2.3973433973206965e-06,-3.9733347154147565e-05,-1.458354052289122e-05,-0.0001709545322228223,-6.47611315685026e-08,-6.014632792995291e-09,-2.29081870575546e-06,-0.001303327256699817
162,0.007857277582012724,0.04954623662174376,0.049999986140442015,-2.4675284280948854e-06,-4.122449959997605e-05,-1.5488543096987194e-05,-0.00017371586000081152,-5.866053953695882e-08,-6.733360936188893e-09,-2.2381022405485088e-06,-0.0013142998644639179
163,0.008101995491837944,0.0495052790987279,0.049999988484150736,-2.538260187701065e-06,-4.2684711775418634e-05,-1.6417293374771974e-05,-0.00017635540280025452,-5.312621809139273e-08,-7.454168144118804e-09,-2.18509493673764e-06,-0.0013255556870072236
164,0.008353420731861334,0.049461668097918056,0.049999990616869834,-2.6094960611388827e-06,-4.4109400834767444e-05,-1.7370515991905644e-05,-0.00017886850400827825,-4.819724708227113e-08,-8.163561126927581e-09,-2.131848135830661e-06,-0.0013370903976029289
165,0.008611658823638053,0.049415488858833505,0.04999999253403943,-2.681210931437816e-06,-4.54943174949721e-05,-1.8349036266510055e-05,-0.0001812443952076137,-4.370451023305577e-08,-8.851492743463544e-09,-2.0784049242971798e-06,-0.0013488992677948
166,0.008876812862880152,0.049366840738170666,0.04999999423235279,-2.7533662257004306e-06,-4.6834778994829816e-05,-1.935367031128859e-05,-0.00018348688900005072,-4.023528887842076e-08,-9.50609165118024e-09,-2.024801271782478e-06,-0.0013609771426850792
167,0.009148987490282682,0.04931583358046448,0.04999999570978852,-2.8259438186028078e-06,-4.8126399263812577e-05,-2.03855023637262e-05,-0.00018559068848844618,-3.689392258365842e-08,-1.0116800221509326e-08,-1.971066868040404e-06,-0.0013733184329889978
168,0.009428282575696948,0.04926260242224165,0.04999999696562227,-2.8989180575079763e-06,-4.936491918268632e-05,-2.144560075831176e-05,-0.00018754687334876508,-3.428582218134579e-08,-1.0671707138497102e-08,-1.9172253587923493e-06,-0.0013859171095211753
169,0.009714797732005898,0.04920728896486324,0.049999998000416254,-2.9722763713512208e-06,-5.0546049449188065e-05,-2.2535155474465323e-05,-0.00018935037951450795,-3.209499155332196e-08,-1.1171262370839103e-08,-1.863295143187834e-06,-0.0013987666769634628
170,0.010008626882175978,0.04915005164084249,0.049999998815996066,-3.04597578462704e-06,-5.1665244568210845e-05,-2.36553726516179e-05,-0.00019099802011623979,-3.042135432451687e-08,-1.158334970054651e-08,-1.8092904505734894e-06,-0.0014118602151361622
171,0.010309873064244916,0.04909106974101937,0.04999999941542815,-3.1200668086472266e-06,-5.271928900974191e-05,-2.4807797362011773e-05,-0.00019245335715822875,-2.9028143444520538e-08,-1.190575052928204e-08,-1.7552204756274553e-06,-0.001425190320125675
172,0.010618625277668908,0.049030524620843084,0.04999999980296662,-3.194509667229949e-06,-5.3702604450709044e-05,-2.5994411618210445e-05,-0.00019375752890482545,-2.9881395136044375e-08,-1.2134421897486071e-08,-1.7010907683202141e-06,-0.0014387489855672679
173,0.010934962062223956,0.04896853353143325,0.04999999998399666,-3.2692923075451795e-06,-5.4609998194286544e-05,-2.7216363968796496e-05,-0.00019494867592584342,-2.9057204642413126e-08,-1.2262804851522651e-08,-1.6469053734488906e-06,-0.0014525275439478788
174,0.011258988606475137,0.048905273503967395,0.049999999964982944,-3.344400824740529e-06,-5.5437627054510554e-05,-2.8475512521210602e-05,-0.00019595124467741698,-2.96977429314893e-08,-1.2285148430572096e-08,-1.5926658587719744e-06,-0.001466516662253453
175,0.011590784620479112,0.0488409342393378,0.049999999753401955,-3.419823288959495e-06,-5.618104329410896e-05,-2.9773675199655994e-05,-0.00019677721138577908,-3.089969524694425e-08,-1.2197257834088543e-08,-1.5383720578577303e-06,-0.0014807063946641467
176,0.011930433128637348,0.0487757002903237,0.049999999357674234,-3.4955465598796673e-06,-5.683557761788994e-05,-3.111269461243767e-05,-0.00019743536540772766,-3.271255977210785e-08,-1.1996932577154127e-08,-1.4840227614040656e-06,-0.001495086092334515
177,0.012278015827750996,0.04870975243618916,0.049999998787093256,-3.571557684047674e-06,-5.739662416228272e-05,-3.249472341847062e-05,-0.0001979306834982708,-3.509933677037225e-08,-1.1683866780648169e-08,-1.4296163431610004e-06,-0.0015096443825721062
